Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> compilation-unit
Rule 1     compilation-unit -> class-declarations-opt
Rule 2     semi-opt -> DELIM
Rule 3     semi-opt -> empty
Rule 4     class-declarations-opt -> class-declarations
Rule 5     class-declarations-opt -> empty
Rule 6     class-declarations -> class-declaration
Rule 7     class-declarations -> class-declarations class-declaration
Rule 8     class-declaration -> CLASS IDENTIFIER class-base-opt class-body semi-opt
Rule 9     class-base-opt -> class-base
Rule 10    class-base-opt -> empty
Rule 11    class-base -> COLON class-type
Rule 12    class-type -> IDENTIFIER
Rule 13    class-body -> BLOCK_BEGIN class-member-declarations-opt BLOCK_END
Rule 14    class-member-declarations-opt -> class-member-declarations
Rule 15    class-member-declarations-opt -> empty
Rule 16    class-member-declarations -> class-member-declaration
Rule 17    class-member-declarations -> class-member-declarations class-member-declaration
Rule 18    class-member-declaration -> constant-declaration
Rule 19    class-member-declaration -> field-declaration
Rule 20    class-member-declaration -> method-declaration
Rule 21    class-member-declaration -> constructor-declaration
Rule 22    class-member-declaration -> destructor-declaration
Rule 23    class-member-declaration -> class-declaration
Rule 24    constant-declaration -> modifier CONST simple-type constant-declarators DELIM
Rule 25    constant-declaration -> CONST simple-type constant-declarators DELIM
Rule 26    type -> simple-type
Rule 27    type -> class-type
Rule 28    type -> array-type
Rule 29    simple-type -> numeric-type
Rule 30    simple-type -> BOOL
Rule 31    numeric-type -> integral-type
Rule 32    numeric-type -> floating-point-type
Rule 33    integral-type -> INT
Rule 34    integral-type -> UINT
Rule 35    integral-type -> LONG
Rule 36    integral-type -> ULONG
Rule 37    integral-type -> CHAR
Rule 38    floating-point-type -> FLOAT
Rule 39    floating-point-type -> DOUBLE
Rule 40    array-type -> simple-type rank-specifier
Rule 41    rank-specifier -> OPEN_BRACKET dim-separators-opt CLOSE_BRACKET
Rule 42    dim-separators-opt -> dim-separators
Rule 43    dim-separators-opt -> empty
Rule 44    dim-separators -> COMMA
Rule 45    dim-separators -> dim-separators COMMA
Rule 46    constant-declarators -> constant-declarator
Rule 47    constant-declarators -> constant-declarators COMMA constant-declarator
Rule 48    constant-declarator -> IDENTIFIER ASSIGN expression
Rule 49    expression -> conditional-expression
Rule 50    expression -> assignment
Rule 51    conditional-expression -> conditional-or-expression
Rule 52    conditional-expression -> conditional-or-expression CONDOP expression COLON expression
Rule 53    conditional-or-expression -> conditional-and-expression
Rule 54    conditional-or-expression -> conditional-or-expression LOGOR conditional-and-expression
Rule 55    conditional-and-expression -> inclusive-or-expression
Rule 56    conditional-and-expression -> conditional-and-expression LOGAND inclusive-or-expression
Rule 57    inclusive-or-expression -> exclusive-or-expression
Rule 58    inclusive-or-expression -> inclusive-or-expression BITOR exclusive-or-expression
Rule 59    exclusive-or-expression -> and-expression
Rule 60    exclusive-or-expression -> exclusive-or-expression BITXOR and-expression
Rule 61    and-expression -> equality-expression
Rule 62    and-expression -> and-expression BITAND equality-expression
Rule 63    equality-expression -> relational-expression
Rule 64    equality-expression -> equality-expression EQ relational-expression
Rule 65    equality-expression -> equality-expression NE relational-expression
Rule 66    relational-expression -> shift-expression
Rule 67    relational-expression -> relational-expression LT shift-expression
Rule 68    relational-expression -> relational-expression GT shift-expression
Rule 69    relational-expression -> relational-expression LE shift-expression
Rule 70    relational-expression -> relational-expression GE shift-expression
Rule 71    shift-expression -> additive-expression
Rule 72    shift-expression -> shift-expression LSHIFT additive-expression
Rule 73    shift-expression -> shift-expression RSHIFT additive-expression
Rule 74    additive-expression -> multiplicative-expression
