Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    GOTO

Grammar

Rule 0     S' -> compilation-unit
Rule 1     compilation-unit -> class-declarations-opt
Rule 2     semi-opt -> DELIM
Rule 3     semi-opt -> empty
Rule 4     class-declarations-opt -> class-declarations
Rule 5     class-declarations-opt -> empty
Rule 6     class-declarations -> class-declaration
Rule 7     class-declarations -> class-declarations class-declaration
Rule 8     class-declaration -> class-header class-body semi-opt
Rule 9     class-header -> CLASS IDENTIFIER COLON class-type
Rule 10    class-header -> CLASS IDENTIFIER
Rule 11    class-type -> IDENTIFIER
Rule 12    class-body -> BLOCK_BEGIN class-member-declarations-opt BLOCK_END
Rule 13    class-member-declarations-opt -> class-member-declarations
Rule 14    class-member-declarations-opt -> empty
Rule 15    class-member-declarations -> class-member-declaration
Rule 16    class-member-declarations -> class-member-declarations class-member-declaration
Rule 17    class-member-declaration -> constant-declaration
Rule 18    class-member-declaration -> field-declaration
Rule 19    class-member-declaration -> method-declaration
Rule 20    constant-declaration -> CONST simple-type constant-declarators DELIM
Rule 21    constant-declaration -> modifier CONST simple-type constant-declarators DELIM
Rule 22    type -> simple-type
Rule 23    type -> class-type
Rule 24    type -> array-type
Rule 25    simple-type -> BOOL
Rule 26    simple-type -> INT
Rule 27    simple-type -> CHAR
Rule 28    simple-type -> STRING
Rule 29    array-type -> simple-type OPEN_BRACKET ICONST CLOSE_BRACKET
Rule 30    constant-declarators -> constant-declarator
Rule 31    constant-declarators -> constant-declarators COMMA constant-declarator
Rule 32    constant-declarator -> IDENTIFIER ASSIGN expression
Rule 33    expression -> conditional-expression
Rule 34    expression -> assignment
Rule 35    conditional-expression -> conditional-or-expression
Rule 36    conditional-expression -> conditional-or-expression CONDOP expression COLON expression
Rule 37    conditional-or-expression -> conditional-and-expression
Rule 38    conditional-or-expression -> conditional-or-expression M_or LOGOR conditional-and-expression
Rule 39    M_or -> empty
Rule 40    M_and -> empty
Rule 41    conditional-and-expression -> inclusive-or-expression
Rule 42    conditional-and-expression -> conditional-and-expression M_and LOGAND inclusive-or-expression
Rule 43    inclusive-or-expression -> exclusive-or-expression
Rule 44    inclusive-or-expression -> inclusive-or-expression BITOR exclusive-or-expression
Rule 45    exclusive-or-expression -> and-expression
Rule 46    exclusive-or-expression -> exclusive-or-expression BITXOR and-expression
Rule 47    and-expression -> equality-expression
Rule 48    and-expression -> and-expression BITAND equality-expression
Rule 49    equality-expression -> relational-expression
Rule 50    equality-expression -> equality-expression EQ relational-expression
Rule 51    equality-expression -> equality-expression NE relational-expression
Rule 52    relational-expression -> shift-expression
Rule 53    relational-expression -> relational-expression LT shift-expression
Rule 54    relational-expression -> relational-expression GT shift-expression
Rule 55    relational-expression -> relational-expression LE shift-expression
Rule 56    relational-expression -> relational-expression GE shift-expression
Rule 57    shift-expression -> additive-expression
Rule 58    shift-expression -> shift-expression LSHIFT additive-expression
Rule 59    shift-expression -> shift-expression RSHIFT additive-expression
Rule 60    additive-expression -> multiplicative-expression
Rule 61    additive-expression -> additive-expression PLUS multiplicative-expression
Rule 62    additive-expression -> additive-expression MINUS multiplicative-expression
Rule 63    multiplicative-expression -> unary-expression
Rule 64    multiplicative-expression -> multiplicative-expression TIMES unary-expression
Rule 65    multiplicative-expression -> multiplicative-expression DIV unary-expression
Rule 66    multiplicative-expression -> multiplicative-expression MOD unary-expression
Rule 67    unary-expression -> primary-expression
Rule 68    unary-expression -> PLUS unary-expression
Rule 69    unary-expression -> MINUS unary-expression
Rule 70    unary-expression -> BITNOT unary-expression
